Temperature,Pressure,z_water,z_ABSORBENT,z_CO2,z_N2,x_water,x_ABSORBENT,x_CO2,x_N2,y_water,y_ABSORBENT,y_CO2,y_N2,LiquidPhaseFraction,VapourPhaseFraction
437.0961158797145,231632.93587379158,0.5327345754392445,0.05002805782482028,0.04032864421606064,0.3769087225198746,0.0,0.0,0.0,0.0,0.5327345754392445,0.05002805782482028,0.04032864421606064,0.3769087225198746,0.0,1.0
353.9973666742444,137388.3549232618,0.5776785892713815,0.08050595628097654,0.07398766458965839,0.2678277898579836,0.7907517801230547,0.143217588220482,0.06598317538038963,4.745627607365351e-05,0.30878827716610263,0.00136624744457238,0.08408902738016502,0.6057564480091601,0.5579059627037684,0.44209403729623165
332.06224789470434,183447.81225055922,0.7457612837851048,0.03524076862260699,0.01773496447131038,0.2012629831209779,0.935796606502389,0.04559429508109336,0.018519947076611865,8.915133990223508e-05,0.10001164195625034,5.896185829510855e-05,0.015067553860655475,0.8848618423248111,0.7726265357974221,0.22737346420257784
381.91794661432505,166389.51056267833,0.5424031919147819,0.06570408837869764,0.05029908928088844,0.341593630425632,0.5041292214218892,0.3469784382419692,0.14883546859073896,5.687174652884303e-05,0.5504780922354707,0.00636186940681815,0.029510249486062675,0.41364978887141074,0.174220001025844,0.825779998974156
400.27774534374475,199836.22635538923,0.5496872143633663,0.07746497973799707,0.06165582926943899,0.3111919766291976,0.2738726756469114,0.5012855949352807,0.22475797466223438,8.375475557342973e-05,0.5886367517784609,0.017614556385639715,0.03862313076115012,0.3551255610747493,0.12374200351509095,0.8762579964849091
312.42174764722586,140603.92009676434,0.6836847587767988,0.046038481630384924,0.024220022400841118,0.24605673719197513,0.9091539033778654,0.062369645289758024,0.028406665791348457,6.978554079276247e-05,0.04839842508035708,2.3470997703275293e-05,0.01242365294746954,0.9391544509751331,0.7380566835926239,0.2619433164073761
373.6185874417424,246643.2885335642,0.568171749599278,0.062178914099931724,0.08390778098255397,0.28574155531823636,0.8066511016417713,0.13290746314849505,0.06036252874816401,7.890646156949426e-05,0.366960635842271,0.00250343273606629,0.10377351101408766,0.5267624204075751,0.4576199153901135,0.5423800846098865
418.7176175042987,112609.76266998332,0.5520094802882523,0.03079651687294245,0.04756673199124634,0.369627270847559,0.0,0.0,0.0,0.0,0.5520094802882523,0.03079651687294245,0.04756673199124634,0.369627270847559,0.0,1.0
426.03358744084835,196213.44552756054,0.6547314560040831,0.05858472468331457,0.02979216190055013,0.25689165741205217,0.0,0.0,0.0,0.0,0.6547314560040831,0.05858472468331457,0.02979216190055013,0.25689165741205217,0.0,1.0
357.1741481125355,172622.2774166381,0.5089101401995867,0.027183904033154252,0.06668002708815038,0.39722592867910866,0.8908490757285761,0.0756467969930351,0.03344466193062424,5.946534776460363e-05,0.301002861793349,0.0008032781222960875,0.08477159533103851,0.6134222647533163,0.3524770923240488,0.6475229076759512
300.80385376513004,224208.1108335522,0.5514379551075399,0.07332845659926535,0.041447818018496035,0.33378577027469875,0.8323245955920578,0.11172920924169312,0.055837063337226,0.00010913182902312869,0.015176529690366647,1.4744300243969355e-05,0.013976247309440401,0.970832478699949,0.6562597989208108,0.34374020107918923
402.9156028032303,125814.7073592525,0.6539544082526118,0.04191305724903942,0.07943055790849031,0.22470197658985855,0.14570534920627298,0.5827866708632277,0.27146863590316594,3.934402733388313e-05,0.6592344698782758,0.03629406797449522,0.07743552640132223,0.22703593574590675,0.010281912774011026,0.989718087225989
384.4811617732048,235069.63474138174,0.6649370442330838,0.03867760021239519,0.06752695113420487,0.22885840442031624,0.8486894389292626,0.10773267569242584,0.04352797253561186,4.991284270123072e-05,0.5700555295750104,0.003020649089629082,0.07991894985316653,0.3470048714821931,0.3405239329195998,0.6594760670804002
320.36969359219074,105184.9438579171,0.5826208956073969,0.0691224965453148,0.03550962687470019,0.3127469809725881,0.8464043671841188,0.10628120564064786,0.04726664258755342,4.7784553909973975e-05,0.09252280198401175,8.324863386308936e-05,0.013665608547366745,0.8937283408975016,0.6500995862570212,0.34990041374297876
337.6267180144787,206068.98584878072,0.5343692608736456,0.0538605134561658,0.056213027220219376,0.3555571984499693,0.8590994316566505,0.09476590284800929,0.04604351089606204,9.115459927809578e-05,0.10918469575598742,0.0003011532106973559,0.06952845573527763,0.8209856952980378,0.5669772105584814,0.4330227894415187
444.48585836589336,153369.56073433394,0.6021311966795474,0.08434951066970825,0.023100957600399853,0.2904183350503445,0.0,0.0,0.0,0.0,0.6021311966795474,0.08434951066970825,0.023100957600399853,0.29041833505034453,0.0,1.0
449.8010312989354,212907.99260266358,0.5456511179637163,0.025322816651314497,0.08256633783690633,0.3464597275480628,0.0,0.0,0.0,0.0,0.5456511179637163,0.0253228166513145,0.08256633783690633,0.3464597275480628,0.0,1.0
342.906702272594,156067.1689468436,0.6819640525057912,0.056752792913466694,0.04890731981024146,0.21237583477050068,0.8832476773240832,0.0795389377311544,0.03715066797841262,6.271696634956596e-05,0.18429966854277802,0.00041511152570570045,0.0779750936872102,0.7373101262443064,0.7120191741167519,0.28798082588324814
324.53408179432154,240754.3045227765,0.6315334041509777,0.040022360067814594,0.059220383698120715,0.26922385208308697,0.9092574893801855,0.05917661897968998,0.03145656092577012,0.00010933071435432938,0.052795812391396996,0.00010760198894838437,0.11707625138798629,0.8300203342316685,0.6757308672518183,0.3242691327481817
388.68537732213736,109111.10168939922,0.5173772238753735,0.07140848936513067,0.026656256541609767,0.384558030217886,0.21007171723707008,0.5680275609000194,0.22185142206538286,4.929983196373257e-05,0.5455542704933538,0.025873155868856565,0.008758681783728142,0.419813891850904,0.08398960346666695,0.916010396533333
408.25092496722937,218523.72811431997,0.5491788689326496,0.06729045927524567,0.015299516813829541,0.3682311549782753,0.3192551248737194,0.5214088269114583,0.15925008490347448,8.596331134794583e-05,0.5645772975150688,0.036877292159200596,0.005658874647012049,0.3928865356787187,0.06276818934312588,0.9372318106568741
306.09992841631174,121888.8422519085,0.6323562984913587,0.03681618202477694,0.052735325507819654,0.2780921939760447,0.916461391129181,0.05445504199303858,0.029026536023729815,5.703085405044596e-05,0.03998131075795264,3.817371694834343e-05,0.10216947591115495,0.857811039613944,0.6758567604668309,0.32414323953316915
361.3592653796077,189374.72696823534,0.6373925281036645,0.08242967039346696,0.03898720315657556,0.24119059834629297,0.8230073360376537,0.12762449232038567,0.04929706932746405,7.110231434771155e-05,0.30247366007248144,0.0008812273079477182,0.020384330110288493,0.676260782509551,0.643414410047875,0.35658558995212497
430.25331354886293,169924.96079587145,0.5726224978826939,0.05197016853839159,0.07532825032249094,0.3000790832564235,0.0,0.0,0.0,0.0,0.572622497882694,0.0519701685383916,0.07532825032249095,0.3000790832564236,0.0,1.0
413.36584255099297,252926.27767722588,0.6493232732731848,0.0786450512893498,0.0581008176971227,0.21393085774034262,0.0,0.0,0.0,0.0,0.6493232732731848,0.0786450512893498,0.0581008176971227,0.21393085774034262,0.0,1.0
368.22763745486736,115937.60113919852,0.6013292108662427,0.048196422886103395,0.021212954334914685,0.3292614119127393,0.7305344709488664,0.2048844206767275,0.06455288214511039,2.8226229295672748e-05,0.5639098168254452,0.002817698157391718,0.008661191075490411,0.4246112939416728,0.22457297353535977,0.7754270264646402
308.2948312163353,204889.50630747713,0.47644229172728947,0.06381311582401394,0.07050979963503778,0.38923479281365875,0.8265717987264269,0.11328062526392942,0.06005345122719361,9.412478244964771e-05,0.0252219441161583,6.314228924827938e-05,0.08398514823895353,0.8907297653556402,0.5630753471972354,0.4369246528027646
396.18536527454853,145087.25511106895,0.6789985405653716,0.03332064045593143,0.03252705791965127,0.2551537610590458,0.2738376877838724,0.5074575426754802,0.21866177800502878,4.299153561819526e-05,0.6903661852321562,0.020017726833255915,0.027304654660412674,0.2623114332741753,0.027291397194728617,0.9727086028052714
376.54515267908573,178394.82389021432,0.6129536444041878,0.044206261970102786,0.044430664433166386,0.29840942919254304,0.7919392646078908,0.14981404245729502,0.05820206462241179,4.46283124023685e-05,0.5425721972658105,0.0026787447801666017,0.03901541893278646,0.41573363902123633,0.2822403450806452,0.7177596549193548
326.6543377637863,161906.46374293137,0.4906536911614239,0.07560326471924783,0.07644799103960395,0.3572950530797243,0.8006448343251378,0.1324691429874599,0.06681450253568746,7.151996236368072e-05,0.08001904242910918,0.00027498369416852856,0.08920914326963188,0.8304968308579174,0.569830629641911,0.430169370358089
349.8488514274359,225350.239454268,0.6159250473883002,0.02887695197016001,0.03167995446361602,0.3235180461779237,0.9294420647014603,0.049327323949427876,0.021132332459402867,9.827888970889722e-05,0.17705322774792306,0.00024982340221054507,0.04644487568396599,0.7762520731659004,0.5833045336203986,0.41669546637960136
432.98735550045967,134060.80351620913,0.6415365390107035,0.060288730114698416,0.06479202173650264,0.2333827091380954,0.0,0.0,0.0,0.0,0.6415365390107035,0.060288730114698416,0.06479202173650264,0.23338270913809533,0.0,1.0
434.17076863348484,185883.6618110072,0.4799874849338084,0.07240253323689104,0.07510085658170283,0.3725091252475977,0.0,0.0,0.0,0.0,0.4799874849338084,0.07240253323689104,0.07510085658170283,0.3725091252475977,0.0,1.0
346.3089907169342,164054.54381854506,0.6384126413799822,0.042895049508661034,0.03710215285420418,0.28159015625715256,0.9012776875249919,0.06869948210177722,0.029955813684722516,6.701668850838558e-05,0.2049313328127209,0.00034188631202562714,0.048886924165881286,0.7458398567093724,0.6225081895436575,0.3774918104563425
330.24178110063076,233878.1268991297,0.639371210699901,0.05763009095564485,0.05367194789461792,0.24932675044983627,0.8769538625237773,0.08159096518358615,0.0413488155846301,0.00010635670800642432,0.06969252725667424,0.0001764040827442696,0.08322051020065172,0.8469105584599299,0.7056930123560718,0.2943069876439282
375.3512662947178,134872.98348181648,0.6461591462045908,0.028078792449086905,0.016765865813940763,0.30899619553238156,0.7429985474763543,0.196633529364386,0.060339943941149374,2.797922231763904e-05,0.6320512180599271,0.003523104520261678,0.010417830250777277,0.3540078471684209,0.12715878984081874,0.8728412101591811
394.9729038178921,244396.92944266135,0.5794100298080593,0.05483965184539557,0.027524452796205877,0.33822586555033923,0.5790899288607855,0.3109539950110138,0.10988079765349591,7.527847470522778e-05,0.5794684913359617,0.00806429567508048,0.012483329694818485,0.3999838832941392,0.15443032982919896,0.8455696701708011
311.86373572051525,115123.9830317907,0.6525925278104842,0.08342782877385617,0.060618440080434086,0.2033612033352256,0.8355253836813568,0.10891488250596365,0.05550828046431705,5.145334836273476e-05,0.054508015786411845,9.992126521956787e-05,0.07732570300387442,0.8680663599444942,0.765776199876417,0.23422380012358301
364.6692062020302,197399.20759698143,0.6468354313727468,0.03956803258508444,0.04874835220165551,0.26484818384051323,0.897258067102467,0.07240540502832919,0.030271677339910187,6.485052929375508e-05,0.35225338385616817,0.0009401330694996989,0.07048319536473731,0.5763232877095946,0.5405128736911256,0.45948712630887445
414.53072138130665,142937.7368936548,0.47011689927428957,0.06817095987498761,0.08074958015233279,0.38096256069839,0.0808618432161543,0.6284569803177755,0.2905954494928028,8.572697326531478e-05,0.47628186970538033,0.05929722350284547,0.07742606884673443,0.38699483794503975,0.015590941323399887,0.9844090586766001
426.6623368486762,221710.7852407149,0.6077625111024827,0.03619334241375327,0.06352406262420118,0.2925200838595629,0.0,0.0,0.0,0.0,0.6077625111024827,0.03619334241375327,0.06352406262420118,0.2925200838595629,0.0,1.0
362.5566851273179,128041.85253598262,0.5520310700312256,0.06480714002624155,0.03097588496282697,0.3521859049797058,0.7596896522698275,0.17706547159599437,0.06320508738609279,3.978874808523013e-05,0.43508520429188025,0.0015872738865659597,0.012825554074278739,0.550501967747275,0.3602719139181061,0.6397280860818939
304.92928975075483,193897.53925806144,0.5538587591145188,0.050952379014343026,0.07839099911041558,0.31679786276072264,0.8732393029610817,0.08157437536390692,0.045100120044545895,8.620163048521518e-05,0.022921652850734997,4.64786922856719e-05,0.13373364078586478,0.8432982276710818,0.6243985482306329,0.3756014517693671
411.7780112102628,175039.0665024519,0.6498456710390746,0.07952236184850336,0.04475021231919527,0.22588175479322672,0.19740400077268638,0.5640859789654762,0.23845372388631372,5.629637552363904e-05,0.6861365842619875,0.040654907024063755,0.02921301097097094,0.2439954977429778,0.07425515394086124,0.9257448460591388
392.23099786788225,208383.742171037,0.6836212851386517,0.06128687955439091,0.03453849212266505,0.22055334318429232,0.6738033055164587,0.24144797907990578,0.08470702952315445,4.168596019833354e-05,0.6865982514867226,0.006659191256225792,0.019326599928919618,0.2874159573039605,0.23266736373795255,0.7673326362620474
323.38201367110014,150951.6024505603,0.5606910494714975,0.03174645137041807,0.07089764013886451,0.3366648590192199,0.9161937947985495,0.055115847807376855,0.02862476852358859,6.558887048548183e-05,0.07963433493441596,0.00012361520825098817,0.12810014841931197,0.7921419014380205,0.5750418680522846,0.42495813194771537
344.1226608529687,237565.8092545811,0.5086132212448865,0.07648378141224385,0.019876569090411068,0.3950264282524586,0.8264744733879349,0.13820342462185,0.035220414688534214,0.00010168730168086448,0.11580222820120012,0.00021102348402453425,0.000914738461884862,0.8830720098528906,0.5527315801399733,0.4472684198600268
446.2286296710372,102956.63061562227,0.6355480508320033,0.04695810358971358,0.057328455578535796,0.2601653899997473,0.0,0.0,0.0,0.0,0.6355480508320033,0.04695810358971358,0.057328455578535796,0.26016538999974737,0.0,1.0
440.9298008084297,243161.7541798507,0.5867809712514281,0.06294860431924462,0.045749753173440696,0.30452067125588655,0.0,0.0,0.0,0.0,0.5867809712514281,0.06294860431924462,0.045749753173440696,0.30452067125588655,0.0,1.0
338.78922314941883,106748.87536377646,0.643283174065873,0.03436390152201057,0.0837484587263316,0.23860446568578483,0.9156035383256249,0.05673135982050864,0.027629518105784765,3.558374808176807e-05,0.2300874436961845,0.0004254250761363959,0.16889856022649755,0.6005885710011816,0.6027513191984848,0.3972486808015152
319.1595333516598,215200.1548113185,0.6169454920105636,0.07763278225436807,0.025618299916386603,0.27980342581868173,0.8542960611507301,0.1096693183715039,0.03593597607277087,9.864440499520895e-05,0.04196387106810073,2.429143531128508e-05,0.000623735200370179,0.9573881022962177,0.7078158762660587,0.29218412373394126
388.04776506125927,153597.59213018697,0.5239728743676095,0.049033590164035565,0.06252438017167151,0.36446915529668333,0.2748692704361527,0.4955428064152664,0.22952056090512796,6.736228796475066e-05,0.5443406449647973,0.01252509673959878,0.04887006186352923,0.39426419642843535,0.07558417153886798,0.9244158284611321
406.50078116357327,187081.4136799425,0.5355694414675236,0.029915528111159804,0.051765792928636076,0.3827492374926806,0.16586040933785223,0.5716514388815003,0.2623902876085449,9.786417719043477e-05,0.5364662428834759,0.028601441925457362,0.05125488210783438,0.3836774330832201,0.0024198254176747702,0.9975801745823252
299.61223235726357,172393.36954696337,0.6490134628396481,0.05942662902176381,0.018671807991340758,0.27288810014724735,0.8918086973727801,0.08231853392213861,0.025791236800527056,8.153190127163851e-05,0.018762909822474527,3.5692948277543657e-06,0.0001911160091273914,0.9810424048820913,0.7218986243385981,0.2781013756614019
358.35522378981113,216115.12851000298,0.6750202502124012,0.04504080425947905,0.07210225963965058,0.20783668588846924,0.8988196085954763,0.06855185177815094,0.03255486141263958,7.367821373364002e-05,0.25476011712013696,0.0008907404222860563,0.146366077741791,0.5979830647157854,0.6525175681047405,0.3474824318952595
422.4960641860962,124249.89937957143,0.5363549382705242,0.07459592379629612,0.04010102934204042,0.34894810859113934,0.0,0.0,0.0,0.0,0.5363549382705242,0.07459592379629612,0.04010102934204042,0.34894810859113934,0.0,1.0
419.9405159726739,202439.13491202984,0.699591523502022,0.041036231275647886,0.022328816615045072,0.23704342860728503,0.0,0.0,0.0,0.0,0.699591523502022,0.041036231275647886,0.022328816615045072,0.23704342860728503,0.0,1.0
370.0392459258437,147360.21189851454,0.5528372970689088,0.07057292426005006,0.05487699662335217,0.321712782047689,0.0,0.0,0.0,0.0,0.5528372970689088,0.07057292426005006,0.05487699662335217,0.321712782047689,0.0,1.0
315.9743805602193,250581.95225363597,0.5781269751489162,0.02618938809260726,0.035897246245294806,0.35978639051318173,0.9339777348821401,0.04328149793717965,0.02261362868856098,0.00012713849211935,0.033545586812789074,3.22290753582144e-05,0.056226023670402726,0.9101961604414501,0.6048000279685524,0.39519997203144763
399.1186648532748,118327.14989423985,0.580883053606376,0.055711591783910996,0.06953803068958223,0.29386732392013076,0.1378430826796203,0.589341333090175,0.2727668667398294,4.8717490375381795e-05,0.600506042712944,0.0320762286389348,0.06053668205818794,0.3068810465899332,0.042413140453592235,0.9575868595464078
380.7403318211436,227693.3956798981,0.586088198069483,0.08159718804061414,0.07974975114688278,0.2525648627430201,0.7322371035547578,0.18576016832648412,0.08193655575175773,6.617236700072853e-05,0.4773380713331038,0.0040889968590616665,0.07812253897489828,0.44045039283293586,0.42664001423831494,0.5733599857616851
335.59631026536226,131670.104813925,0.5099506791774183,0.05297956939786673,0.04339060495607555,0.3936791464686394,0.8496231364248823,0.10322340813103638,0.047097240372522456,5.621507155840917e-05,0.153706780019351,0.00028450791416991753,0.03950313564457226,0.8065055764219073,0.5119062023460667,0.48809379765393335
350.3994863256812,180844.0272200969,0.5422670708969235,0.06625348530709743,0.06597631223499775,0.3255031315609813,0.8220893961256167,0.12111218093959594,0.056726543597314806,7.187933734629389e-05,0.20851480225487262,0.0008219150879364509,0.07700878173048106,0.7136545009268603,0.5439473406755158,0.4560526593244843
