Temperature,Pressure,z_water,z_ABSORBENT,z_CO2,z_N2,x_water,x_ABSORBENT,x_CO2,x_N2,y_water,y_ABSORBENT,y_CO2,y_N2,LiquidPhaseFraction,VapourPhaseFraction
438.3004392758012,159632.35587584786,0.7181573205348104,0.03767988529056311,0.028524423921480774,0.2156383702531457,0.0,0.0,0.0,0.0,0.7181573205348104,0.03767988529056311,0.028524423921480774,0.2156383702531457,0.0,1.0
439.6021048501134,198553.29813198186,0.5916340657137333,0.06967035109177233,0.05524682428687811,0.28344875890761617,0.0,0.0,0.0,0.0,0.5916340657137333,0.06967035109177233,0.05524682428687811,0.28344875890761617,0.0,1.0
351.7135922834277,141700.44702450978,0.5663574733678252,0.03825495129451156,0.02160597269423306,0.37378160264343024,0.8886047357652568,0.08241410504190251,0.028928544046082576,5.26151467582542e-05,0.2900392200704988,0.00038967932978563324,0.015327067140358523,0.694244033459357,0.46163410028157464,0.5383658997184253
334.4565905109048,245550.5307829706,0.5387756430730224,0.08498452628031374,0.06902293974533677,0.30721689090132714,0.800448056154999,0.13288764025090574,0.0665511739159162,0.00011312967814287258,0.07629224252982392,0.0003199077032408605,0.07339157246696333,0.8499962773000359,0.6386517816213806,0.3613482183786194
379.5973946675658,113887.18235733686,0.6618078976403922,0.053583705183118585,0.03647482610307634,0.2481335710734129,0.4622174320695702,0.38171251236417175,0.15604316164079324,2.689398743556825e-05,0.6892544075602911,0.008461356600271329,0.02003249005232305,0.2822517457785926,0.12089004383790669,0.8791099561620933
398.0315593704581,232724.81771676103,0.7242005171440542,0.02770172443240881,0.04267043327912688,0.20542732514441014,0.6398277472255983,0.25842684951266753,0.10170557963157058,3.982367276237928e-05,0.7311290045347865,0.008755136316495613,0.03782261013063655,0.2222932490145833,0.07588600195580224,0.9241139980441978
314.89101795107126,136110.07178463042,0.5223717853147536,0.05819072209298611,0.08012225548736751,0.33931523710489275,0.8495191248371904,0.09881182348987783,0.05161045053432867,5.8601138603319194e-05,0.054749049191235244,0.0001271272390758922,0.12087688385580546,0.8242469397138832,0.5883748652004225,0.4116251347995775
371.2613349482417,184729.86343394732,0.5493224261701106,0.04257809158414602,0.02909933127462864,0.37900015097111467,0.810436125064808,0.1394462504098712,0.05006062098233148,5.7003542662660436e-05,0.43892719246474066,0.0016235837301270479,0.020237190047097606,0.5392120337581727,0.29715364562771207,0.7028463543722879
421.1495304182172,165292.12131605018,0.5976559423934668,0.07302298836410046,0.06545854487456382,0.26386252436786894,0.10898136191987784,0.6150380150775053,0.2759118650221382,6.875798047832119e-05,0.6021932655144053,0.06799040142205098,0.06350449456472682,0.26631183849881684,0.009199540984048848,0.9908004590159512
423.6385709941387,238721.85911623528,0.5200672550499439,0.04634806236252189,0.08323282277211548,0.3503518598154187,0.0,0.0,0.0,0.0,0.5200672550499439,0.04634806236252189,0.08323282277211548,0.3503518598154187,0.0,1.0
359.49451319873333,101717.3814198235,0.5855900250282138,0.07681138256564737,0.046326809925958515,0.29127178248018026,0.7361246631293097,0.18819092073916527,0.07565552116920066,2.889496232457167e-05,0.4843072330725969,0.0018729449061025347,0.026593851474357902,0.4872259705469427,0.4022072337598184,0.5977927662401816
298.2976869940758,209540.31746402616,0.6780798126943409,0.03119371643289924,0.06289475180208684,0.227831719070673,0.9310216158317163,0.04308945923845284,0.025790929464900178,9.799546492970521e-05,0.015136959094829039,1.580284414977296e-05,0.16014128659611832,0.8247059514649056,0.7238278845738544,0.2761721154261456
405.19867618381977,149711.82782342657,0.5952703212667256,0.06167161533609033,0.02489598014391959,0.31816208325326445,0.18887137343871896,0.5788459179489148,0.23222158896087242,6.111966482837814e-05,0.6120424517145442,0.04032777349289516,0.016339628866841538,0.33129014592516876,0.03963439684052894,0.9603656031594711
386.83919002115726,192741.2515934324,0.5653434740379453,0.08078597582876683,0.019247256182134152,0.33462329395115376,0.6343043855152423,0.29757519613312844,0.06806672906123096,5.3689617276210954e-05,0.5423390590214544,0.008468062852445016,0.002961749060222174,0.44623112895683636,0.2501422644114112,0.7498577355885888
317.93788373470306,176279.1332875262,0.6798597220983356,0.04940357815474272,0.05124855284579098,0.2194881469011307,0.8985503918119201,0.06656388845538913,0.03480518282240396,8.053691020155456e-05,0.05134591961289253,8.509605847873206e-05,0.0985065590177486,0.8500624253111251,0.7418678997928978,0.2581321002071022
339.87301610410213,220555.02300742082,0.6321903579123318,0.06613086409866811,0.03938031787052751,0.2622984601184726,0.861429707490883,0.09520278629263394,0.04326651477888588,0.00010099143013184648,0.11252209819715955,0.00022701626064109567,0.03057060353487824,0.8566802820242444,0.6939016953042563,0.3060983046957438
442.0173366367817,129281.39388972195,0.49663826921023424,0.034704365544021135,0.0724742356594652,0.39618312958627944,0.0,0.0,0.0,0.0,0.49663826921023424,0.034704365544021135,0.0724742356594652,0.39618312958627944,0.0,1.0
447.3711092993617,217277.63075904222,0.6540630485024304,0.07497877130284905,0.03045865505002439,0.24049952514469625,0.0,0.0,0.0,0.0,0.6540630485024304,0.07497877130284905,0.03045865505002439,0.24049952514469625,0.0,1.0
345.2619774416089,123022.17117170803,0.585584214553237,0.0444862954877317,0.06409950898960233,0.30582998096942904,0.877952325448216,0.08351606553696654,0.038487913945192374,4.36950696252379e-05,0.25686445319064544,0.0006037507828822314,0.0928955270824851,0.6496362689439872,0.5292644987056978,0.4707355012943022
322.06744112819433,188244.58630689187,0.5324475766438991,0.05975234190002084,0.04512217816896737,0.36267790328711275,0.8512116873520288,0.09975089640318295,0.0489487612530426,8.865499174573391e-05,0.05706670074659964,0.00010149904917877294,0.039415499289213916,0.9034163009150076,0.5986071610541972,0.4013928389458028
390.9289200678468,171164.97096118983,0.6144280739314854,0.0293037130497396,0.07767028946429491,0.2785979235544801,0.3603553530045174,0.4366045020344399,0.2029880250083683,5.2119952674440834e-05,0.6246391603015804,0.012934448692051856,0.0726338171634647,0.28979257384290324,0.038636821811096844,0.9613631781889032
410.56940899044275,214036.69455600902,0.6060162125434726,0.047542839460074905,0.07147468254901469,0.2749662654474378,0.20832448067817186,0.5419486943817977,0.2496437536836563,8.307125637411138e-05,0.6206315447824675,0.02937322402277749,0.06492689701389098,0.28506833418086397,0.03544768817081896,0.964552311829181
303.70766731351614,154825.69855801994,0.5031714917346835,0.07895461805164815,0.034022862166166304,0.38385102804750204,0.8142633418576274,0.130326812263639,0.055337346150861166,7.249972782600713e-05,0.025113790372133904,1.0495699265339331e-05,0.001268698997233475,0.9736070149314385,0.6057884724925139,0.3942115275074861
363.6404509022832,241998.96430245135,0.5636311863455921,0.03281332682818175,0.05660615014843643,0.3469493366777897,0.8987728974025537,0.07036964066486014,0.03076869640850205,8.876552408433505e-05,0.2781594409479777,0.0008230787989385455,0.07861434182504803,0.6424031384280359,0.45998317056876264,0.5400168294312374
427.7498998567462,107976.3114136993,0.7087284465320408,0.0642103300243616,0.020246934723109008,0.20681428872048857,0.0,0.0,0.0,0.0,0.7087284465320408,0.0642103300243616,0.02024693472310901,0.20681428872048857,0.0,1.0
415.83235977590084,182009.6387430327,0.6062123543117195,0.03642216479405761,0.03747465954162181,0.31989082135260105,0.0,0.0,0.0,0.0,0.6062123543117196,0.03642216479405762,0.03747465954162182,0.3198908213526011,0.0,1.0
365.9833393394947,158401.5183940879,0.6220034321211279,0.06780829453840853,0.07438067421317102,0.23580759912729266,0.8094387279451695,0.13197774031754037,0.058539181078685755,4.435065860444017e-05,0.4302108541911173,0.002147110628450799,0.09059043232284814,0.47705160285758386,0.5057449391349261,0.49425506086507387
310.72398878633976,228858.37306156754,0.6363063045870513,0.051664714273065335,0.01624809610657394,0.29578088503330946,0.9025013752891156,0.07421917513576459,0.02316926074640039,0.00011018882866177647,0.026625637880422215,7.038194721571776e-06,0.00039618622384515745,0.9729711377011433,0.6960812369462237,0.3039187630537763
393.8299938440323,130439.90147343138,0.5015446226671337,0.08309469098225236,0.05424686593934894,0.36111382041126494,0.17581410643539852,0.5695785272095895,0.25454230009197254,6.506690561566142e-05,0.5425246537608914,0.021890346465069786,0.02904777432684335,0.40653722536635306,0.11175034749514268,0.8882496525048573
374.2641336321831,249416.68271402596,0.4921001710463315,0.05633015863597393,0.05989558964036405,0.3916740806773305,0.7632810835045369,0.1649370179995931,0.07169130881133229,9.058968453764202e-05,0.35728065258803754,0.002335486415348944,0.05403126399854993,0.5863525969980636,0.33206742700729264,0.6679325729927074
329.15844567120075,119557.06560637336,0.6946984951756894,0.025870656333863738,0.027894295323640107,0.25153655316680673,0.9455402201705819,0.03742168266508519,0.016983376912994397,5.472016702417871e-05,0.13486882703023087,9.102482368007888e-05,0.05224533115357762,0.8127948171806845,0.6905753340781023,0.30942466592189766
347.5310525596142,201273.23123115348,0.6297817158233374,0.07113166712224483,0.08132716652937234,0.21775945052504542,0.8443883034309569,0.10395956085199656,0.05157554032936065,7.659538768577441e-05,0.16993313851413044,0.0007896501507760767,0.14507750678325626,0.6841997045518373,0.681807481400065,0.318192518599935
435.37981025874615,148590.7617519144,0.5844619085639715,0.04065738942474127,0.04823324639350176,0.32664745561778546,0.0,0.0,0.0,0.0,0.5844619085639715,0.04065738942474127,0.048233246393501766,0.32664745561778546,0.0,1.0
431.8526900410652,247864.77922601625,0.6814091363642365,0.03205921543762088,0.020568614797666668,0.265963033400476,0.0,0.0,0.0,0.0,0.6814091363642365,0.03205921543762088,0.020568614797666668,0.265963033400476,0.0,1.0
348.7017297297716,111472.05109797651,0.5051894147507846,0.06062919782474637,0.05855129014700652,0.3756300972774625,0.7896654880534156,0.14529581721774154,0.06499903510753782,3.965962130502172e-05,0.304808118913621,0.0009911175069265837,0.05400958132974391,0.6401911822497085,0.4132788498041564,0.5867211501958436
327.96105989813805,201057.2278531501,0.5759570935647934,0.04735945923253894,0.033316660737618804,0.3433667864650488,0.8873607414665199,0.0766224778841779,0.035921132860689715,9.564778861253161e-05,0.07299676654570253,9.560240309398275e-05,0.02911007497807996,0.8977975560731234,0.6176112187035225,0.38238878129647746
377.8550718277693,139466.6977194487,0.651372144408524,0.07597325639799238,0.07020459124818446,0.20245000794529916,0.6511828084293247,0.2441612441480785,0.10462791018349582,2.8037240110303577e-05,0.6514515971369452,0.005395046324161817,0.055759230032108975,0.2873941265063602,0.29559548511083633,0.7044045148891637
397.402361497283,182227.1029107389,0.614028443293646,0.065091300457716,0.07689579541794955,0.24398446083068848,0.30953151057107353,0.47317018167213537,0.21724156107345988,5.674668333125808e-05,0.6501183269826583,0.01672457561983763,0.06026159712417719,0.272895500273327,0.10596383051245037,0.8940361694875496
309.50806871056557,167527.02056835406,0.610554259698838,0.035565623082220554,0.043783660735934975,0.3100964564830065,0.9167843966849389,0.054474088268523124,0.02866005505067043,8.145999586772118e-05,0.035124810652802374,3.519550397701812e-05,0.07220205277504464,0.8926379410681758,0.6526662423483947,0.34733375765160535
367.1354414373636,230411.73733928008,0.4839746798854321,0.07995230570435524,0.06448948168195784,0.37158353272825484,0.735113749377509,0.1828445395934331,0.08194869582022354,9.301520883335583e-05,0.29342026355744916,0.001881738615493308,0.051242118910441926,0.6534558789166164,0.4314177646840197,0.5685822353159803
412.2867007255554,138526.3541236287,0.6303948398679495,0.050411877967417244,0.03247222118079662,0.28672106098383665,0.0,0.0,0.0,0.0,0.6303948398679495,0.050411877967417244,0.03247222118079662,0.28672106098383665,0.0,1.0
428.94382474571466,207287.50768433092,0.46726497626863417,0.08397152723744512,0.049697463465854526,0.3990660330280662,0.0,0.0,0.0,0.0,0.46726497626863417,0.08397152723744512,0.049697463465854526,0.3990660330280662,0.0,1.0
360.0529735907912,152234.818019229,0.6051721020787955,0.05442022917792201,0.08226165672764182,0.25814601201564075,0.8433604642690613,0.10753328337307506,0.04906153050847361,4.472184939006988e-05,0.36808378249350476,0.0015524708568316475,0.11530845239364698,0.5150552942560167,0.49884273450901745,0.5011572654909826
307.2474895194173,236288.68200826691,0.682427765848115,0.06880279215052724,0.0260113772097975,0.22275806479156018,0.8773189541778239,0.0890758763502552,0.033491805468033806,0.00011336400382580908,0.021065689109171226,6.202714412232788e-06,0.0006265888560302718,0.9783015193205944,0.772390720969592,0.22760927903040795
409.3860298320651,104049.67571147718,0.5686067550815642,0.03929530886933208,0.059670327827334405,0.3324276082217693,0.0,0.0,0.0,0.0,0.5686067550815641,0.03929530886933208,0.059670327827334405,0.3324276082217693,0.0,1.0
389.7640797421336,222989.35119502712,0.5893634533043951,0.04340970177203417,0.05243224044330418,0.3147946044802666,0.0,0.0,0.0,0.0,0.5893634533043951,0.04340970177203417,0.05243224044330418,0.3147946044802666,0.0,1.0
325.625838406384,126950.26766363299,0.6819664577767253,0.0720126286149025,0.01609126042574644,0.2299296531826258,0.8818731096467843,0.09665245671411261,0.02142048618964933,5.394744945377646e-05,0.09825989064150004,6.690124640705564e-05,0.0005304771949896439,0.9011427309171032,0.7448911694932612,0.2551088305067388
341.6930344328284,194995.21132037044,0.6071923972759395,0.02873968590050936,0.07577659866772593,0.28829131815582515,0.9271592266728663,0.04842807187925109,0.024335226123953203,7.747532392930756e-05,0.1450177797826583,0.00030088717898026573,0.15008085302921223,0.7046004800091492,0.5909092521958605,0.40909074780413945
448.5836047306657,173757.3122896836,0.5499248577095568,0.05732786238193512,0.03834072360768914,0.35440655630081896,0.0,0.0,0.0,0.0,0.5499248577095568,0.05732786238193512,0.03834072360768914,0.35440655630081896,0.0,1.0
443.1763786226511,190586.07621310512,0.6694638621807099,0.052589651029557,0.0674717647023499,0.21047472208738327,0.0,0.0,0.0,0.0,0.6694638621807099,0.052589651029557,0.0674717647023499,0.21047472208738327,0.0,1.0
336.3204171657562,168778.25772352517,0.5432546958979219,0.08211185427382589,0.029489091178402305,0.34514435864984994,0.8180537160289986,0.13503011023087208,0.04684199887208215,7.417486804709957e-05,0.11765385879391377,0.000153577920947362,0.002613405678883615,0.8795791576062552,0.6076540888859117,0.39234591111408834
321.5172637552023,219735.74773709988,0.4974950202740729,0.037377671580761676,0.07878408435732127,0.3863432237878442,0.8922680610313052,0.07019541259620944,0.037438814068762476,9.77123040615171e-05,0.049231616841823186,0.00011324173944090778,0.12573149378483825,0.8249236476335132,0.5317248222444549,0.46827517775554506
385.61625757813454,120741.46880165208,0.6207661819923669,0.06691436411812901,0.041896152021363375,0.27042330186814073,0.3249618224469232,0.47372119069435115,0.20127990111589208,3.7086123770785725e-05,0.6598792501506866,0.013123868401310208,0.020821454369028353,0.306175427028605,0.11678421283264917,0.8832157871673508
403.99431428313255,239541.9972716365,0.618633560873568,0.07015351533889772,0.03520494759082794,0.2760079761967063,0.42198480313368975,0.4181254908981122,0.15981507044991874,7.463561036969544e-05,0.649190691436853,0.0160823622244081,0.015841856577819953,0.31888508974660906,0.13449092711238317,0.8655090728876168
301.8956013172865,110258.18298171507,0.5229796936269849,0.041579915769398214,0.06831708461977543,0.36712330598384146,0.8885312677974758,0.07264620598871269,0.03877254424165205,4.9981972159433915e-05,0.03418521171218214,3.986422613086807e-05,0.10782234004182017,0.857952584019867,0.5721270420027595,0.42787295799724046
355.96048933267593,211696.3557294337,0.6189384509064257,0.055438853204250335,0.023550899904221295,0.3020717959851027,0.8763449305846511,0.0917376656660005,0.031831164800498954,8.623894884952008e-05,0.22848726794329627,0.0003784122877505443,0.010990846140068997,0.7601434736288843,0.602680504497294,0.3973194955027059
424.8161518126726,157213.5798612493,0.6754036646429449,0.02682123500853777,0.055568158058449627,0.24220694229006767,0.0,0.0,0.0,0.0,0.675403664642945,0.026821235008537773,0.05556815805844963,0.24220694229006767,0.0,1.0
417.58296110481024,226559.76978947874,0.5367709384672343,0.05879889504984022,0.07334064602851868,0.33108952045440676,0.0,0.0,0.0,0.0,0.5367709384672343,0.05879889504984022,0.07334064602851868,0.33108952045440676,0.0,1.0
372.47145668417215,132915.9193535219,0.7138510004524141,0.03019970340654254,0.040776455113664276,0.21517284102737905,0.0,0.0,0.0,0.0,0.7138510004524141,0.03019970340654254,0.040776455113664276,0.21517284102737905,0.0,1.0
313.7284788414836,179603.7200841587,0.6216068379208446,0.07405543671920896,0.05109137086197734,0.2532463544979692,0.8454842992164078,0.10248345746927984,0.05194762639880009,8.461691551238265e-05,0.03894414625852882,6.87701159070575e-05,0.04886288321990406,0.91212420040566,0.7224224231434451,0.27757757685655493
401.5876554325223,160762.2137215105,0.5491833362262696,0.04547073436900974,0.017432417897507546,0.38791351150721315,0.21426583851168046,0.564267562270057,0.22139203361444937,7.45656038262817e-05,0.5580807839044915,0.03168833224497761,0.0120140088215559,0.3982168750289746,0.025878594858802728,0.9741214051411973
383.1349518969655,203680.31795559218,0.5823169925622642,0.0337062344327569,0.024670505542308093,0.3593062674626708,0.7329779325155639,0.19831560151560623,0.06865215226110116,5.43137077289582e-05,0.5548014829190934,0.0036432955666622427,0.016638049188401054,0.4249171723258434,0.1544284315098171,0.8455715684901829
333.2754763290286,146231.21750412975,0.5762832657713443,0.06326135352253914,0.061011487385258086,0.2994438933208585,0.8492220650991545,0.10133521038223199,0.04938072901726958,6.199550127975928e-05,0.12507504106411915,0.0003196339732196942,0.0802388520843893,0.7943664728783778,0.6230892480825757,0.3769107519174243
352.90517971664667,251716.45518407458,0.672947653234005,0.04852305117994547,0.047261512912809854,0.23126778267323972,0.8970703072867134,0.070191198040518,0.03263380859968319,0.00010468607321258275,0.17609724299570403,0.00048762297978083595,0.07968920711239902,0.7437259269118341,0.6891386583587471,0.3108613416412529
436.01696499437094,117082.19767352566,0.5148885922413319,0.07803415164351464,0.08469738614745438,0.3223798699676991,0.0,0.0,0.0,0.0,0.5148885922413319,0.07803415164351464,0.08469738614745438,0.3223798699676991,0.0,1.0
